C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE SHOWFUN
OBJECT MODULE PLACED IN showfun.OBJ
COMPILER INVOKED BY: D:\keil4\C51\BIN\C51.EXE showfun.c BROWSE DEBUG OBJECTEXTEND

line level    source
 308          void fnSetPos(uchar urow, uchar ucol)   //设置当前地址
 309          {
 310   1              uint iPos;
 311   1              
 312   1              iPos = urow * 20 + ucol;
 313   1              fnPR1(LC_ADD_POS,iPos & 0xFF,iPos / 256);
 314   1              gCurRow = urow;
 315   1              gCurCol = ucol;
 316   1      }
 317          
 318          
 319          void at(unsigned char x,unsigned char y)/*设定文本x,y值*/
 320          {       
 321   1              uint iPos; //地址
 322   1              
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 7   

 323   1              iPos = x  + y* 20;
 324   1              fnPR1(LC_ADD_POS,iPos&0xff,iPos/256);
 325   1              tCurRow = x;
 326   1              tCurCol = y;
 327   1      }
 328          
 329          // 清屏
 330          void cls(void)
 331          {
 332   1              uint i;
 333   1              
 334   1              fnPR1(LC_ADD_POS,0x00,0x00); // 置地址指针
 335   1              fnPR12(LC_AUT_WR); // 自动写
 336   1              for(i=0;i<0x2000;i++)
 337   1              {
 338   2                      fnST3();
 339   2                      fnPR13(0x00); // 写数据
 340   2              }
 341   1              fnPR12(LC_AUT_OVR); // 自动写结束
 342   1              fnPR1(LC_ADD_POS,0x00,0x00); // 重置地址指针
 343   1              gCurRow = 0; // 置地址指针存储变量
 344   1              gCurCol = 0;
 345   1      }
 346          
 347          // LCM 初始化
 348          char fnLCMInit(void)
 349          {
 350   1              reset=0;
 351   1              reset=1;
 352   1              fnPR1(LC_TXT_STP,0x00,0x00); // 文本显示区首地址
 353   1              fnPR1(LC_TXT_WID,0x14,0x00); // 文本显示区宽度
 354   1              fnPR1(LC_GRH_STP,0x00,0x00); // 图形显示区首地址
 355   1              fnPR1(LC_GRH_WID,0x14,0x00); // 图形显示区宽度
 356   1              fnPR11(LC_CGR_POS,CGRAMSTART >> 11);
 357   1              fnPR12(LC_CUR_SHP | 0x01); // 光标形状
 358   1              fnPR12(LC_MOD_OR); // 显示方式设置
 359   1              fnPR12(LC_DIS_SW |0x08);
 360   1              grhome = GRSTART;
 361   1          txthome = TXTSTART;
 362   1      
 363   1              return 0;
 364   1      }
 365          
 366          
 367          
 368          uchar dprintf(uchar x,uchar y,char *fmt)
 369          {
 370   1              char c1,c2,cData;
 371   1              uchar i=0,j,uLen;
 372   1              uchar k;
 373   1              
 374   1              uLen=strlen(fmt);
 375   1      
 376   1              while(i<uLen)
 377   1              {
 378   2                      c1 = fmt[i];
 379   2                      c2 = fmt[i+1];
 380   2                      
 381   2                      fnSetPos(y,x/8);
 382   2                      if(c1 >= 0)
 383   2                      {
 384   3                       // ASCII
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 8   

 385   3                          if(c1 < 0x20)
 386   3                          {
 387   4                              switch(c1)
 388   4                              {
 389   5                                  case CR:
 390   5                                  case LF: // 回车或换行
 391   5                                      i++;
 392   5                                                      x=0;
 393   5                                      if(y < 112)y+=HZ_CHR_HEIGHT;
 394   5                                      continue;
 395   5                                  case BS: // 退格
 396   5                                                      i++;
 397   5                                      if(y>ASC_CHR_WIDTH)y-=ASC_CHR_WIDTH;
 398   5                                      cData = 0x00;
 399   5                                      break;
 400   5                              }
 401   4                          } 
 402   3                          for(j=0;j<ASC_CHR_HEIGHT;j++)
 403   3                          {
 404   4                              
 405   4                              if(c1 >= 0x1f)
 406   4                              {
 407   5                                              cData= ASC_MSK[(c1-0x1f)*ASC_CHR_HEIGHT+j];
 408   5                                              fnSetPos(y+j,x/8);
 409   5                                              if((x%8)==0)
 410   5                                              {
 411   6                                                      fnPR12(LC_AUT_WR); // 写数据
 412   6                                              fnPR13(cData);  
 413   6                                              fnPR12(LC_AUT_OVR);
 414   6                                              }
 415   5                                              else
 416   5                                                      OutToLCD(cData,x,y+j);
 417   5                              }
 418   4                              fnSetPos(y+j,x/8);
 419   4                          }
 420   3                          if(c1 != BS) // 非退格
 421   3                          x+=ASC_CHR_WIDTH;
 422   3                      }
 423   2                      else
 424   2                      { // 中文
 425   3                              
 426   3                          for(j=0;j<sizeof(GB_16)/sizeof(GB_16[0]);j++)
 427   3                          {
 428   4                              if(c1 == GB_16[j].Index[0] && c2 == GB_16[j].Index[1])
 429   4                              break;
 430   4                          }
 431   3                          for(k=0;k<HZ_CHR_HEIGHT;k++)
 432   3                          {
 433   4                                      
 434   4                              fnSetPos(y+k,x/8);
 435   4                              if(j < sizeof(GB_16)/sizeof(GB_16[0]))
 436   4                              {
 437   5                                              c1=GB_16[j].Msk[k*2];
 438   5                                              c2=GB_16[j].Msk[k*2+1];
 439   5                                      }
 440   4                                      else       
 441   4                                              c1=c2=0;
 442   4                                      if((x%8)==0)
 443   4                                      {
 444   5                                              fnPR12(LC_AUT_WR);
 445   5                                              fnPR13(c1);
 446   5                                      fnPR12(LC_AUT_OVR);
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 9   

 447   5                              }
 448   4                                      else
 449   4                                              OutToLCD(c1,x,y+k);
 450   4                                      
 451   4                                      if(((x+2+HZ_CHR_WIDTH/2)%8)==0)
 452   4                                      {
 453   5                                              fnPR12(LC_AUT_WR);
 454   5                                              fnPR13(c2);
 455   5                                              fnPR12(LC_AUT_OVR);
 456   5                              }
 457   4                                      else
 458   4                                              OutToLCD(c2,x+2+HZ_CHR_WIDTH/2,y+k);
 459   4                          }
 460   3                          x+=HZ_CHR_WIDTH;
 461   3                          i++;
 462   3                      }  
 463   2                      i++;
 464   2              }
 465   1              return uLen;
 466   1      }
 467          
 468          
 469          void OutToLCD(uchar Dat,uchar x,uchar y) 
 470          {
 471   1              uchar uData1,uData2,ux,a,b;
 472   1      
 473   1              a=8-(x%8);b=x%8;
 474   1              fnSetPos(y,x/8);
 475   1              fnPR12(LC_AUT_RD); // 读数据
 476   1              uData1=fnPR2();
 477   1              uData2=fnPR2();
 478   1              fnPR12(LC_AUT_OVR);
 479   1              fnSetPos(y,x/8);
 480   1              uData1&=~MSK1[a];
 481   1              ux=Dat&MSK2[a];
 482   1              ux>>=b;
 483   1              uData1=uData1|ux;
 484   1              ux=~MSK2[b];
 485   1              uData2&=ux;
 486   1              ux=MSK1[b];
 487   1              ux=Dat&ux;
 488   1              ux<<=a;
 489   1              uData2=uData2|ux;
 490   1              fnPR12(LC_AUT_WR); // 写数据
 491   1              fnPR13(uData1); 
 492   1              fnPR13(uData2);
 493   1              fnPR12(LC_AUT_OVR);
 494   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    999    ----
   CONSTANT SIZE    =   2244    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      9      19
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
